# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10599288    70520  1760000453   785384589  1760000453   785384589 "/usr/local/bin/verilator_bin"
S       313    74793  1760612250   818023579  1760612250   818023579 "counter.sv"
T      4458    47720  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter.cpp"
T      2835    47719  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter.h"
T      1853    47734  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter.mk"
T       770    47715  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__Syms.cpp"
T      1109    47718  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__Syms.h"
T      1819    47730  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47729  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47723  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter___024root.h"
T      1790    47726  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47725  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47724  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47737  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__ver.d"
T         0        0  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter__verFiles.dat"
T      1643    47731  1760613905    14999136  1760613905    14999136 "obj_dir/Vcounter_classes.mk"
